Id,Descrizione,Autore,Archivio,Selezionato per,Luogo,comune,provincia,Tematiche,Media,Media_semplificato,Anno,Costituito da
4,"Media degli archivi: hard drive, nastri, giornali di bordo, dal 1980 ad oggi",Autori vari,"Agenzia Spaziale Italiana, Centro di Geodesia Spaziale Giuseppe Colombo",Il Paese di Cuccagna,"Matera, Italia",Matera,Matera,database;registrazioni;digitale;hard drive;nastri;spazio,oggetto fisico,altro oggetto fisico,Dal 1980 ad oggi,Serie di strumenti e dispositivi utilizzati dall’Agenzia Spaziale Italiana per tenere traccia delle attività e archiviarle
5,"Immagini dell’osservazione della terra, fotografie di LAGEOS-1 e attrezzature del Centro di Geodesia Spaziale",Autori vari,"Agenzia Spaziale Italiana, Centro di Geodesia Spaziale Giuseppe Colombo",Il Paese di Cuccagna,"Matera, Italia",Matera,Matera,fotografia;immagini satellitari;ricerca;monitoraggio;terra,fotografie incorniciate,fotografia,Dal 1980 a oggi,Una serie di fotografie e immagini incorniciate che documentano le attività dell'Agenzia Spaziale Italiana
36,"Selezione dei documenti d'archivio per gli atti di nascita, matrimonio e morte per le città di Accettura, Aliano, Alianello e Bernalda, 1809-1900",Autori vari,Archivio di Stato Matera,Il Paese di Cuccagna,"Matera, Italia",Matera,Matera,vita;morte;matrimonio;nascita;archivio di stato;registri;tracce,cartelle di documenti,documento,1809-1900,"Atti di nascita, matrimonio e morte di città e villaggi della provincia di Matera"
105,"Conversazione con Adriano Olivetti, 30 ottobre 1957 Relazione sulla situazione politica italiana, 5 dicembre 1957 Due proposte di azioni durante la campagna elettorale italiana, 1 aprile 1958 Risultato delle previsione delle elezioni (italiane), 23 maggio 1958",Autori vari,Archivio della CIA,Abitare gli archivi,USA,,,movimento comunità;affari internazionali;partito comunista italiano;adriano olivetti,corrispondenza,corrispondenza,1957-1958,Corrispondenza relativa alle analisi dell'intelligence statunitense sul panorama politico italiano alla fine degli anni '50.
14,"Disegni tecnici per la costruzione delle pompe di drenaggio, 1928-1930",Sconosciuto,Consorzio di Bonifica della Basilicata,Visione Unica,"Matera, Italia",Matera,Matera,bonifica delle paludi;irrigazione;dighe;riforestazione;gestione e distribuzione dell’acqua;xx secolo,disegno tecnico,disegno tecnico,1928-1930,Disegni della costruzione della pompa di drenaggio
15,"Cartine del fiume Bradano, 1928-30",Sconosciuto,Consorzio di Bonifica della Basilicata,Visione Unica,"Matera, Italia",Matera,Matera,bonifica delle paludi;irrigazione;dighe;riforestazione;gestione e distribuzione dell’acqua;xx secolo,disegno tecnico;cartina,disegno tecnico;cartografia,1928-1930,
16,"Cartine dei fiumi Bradano, Agri and Sinni 1928-30",Sconosciuto,Consorzio di Bonifica della Basilicata,Visione Unica,"Matera, Italia",Matera,Matera,bonifica delle paludi;irrigazione;dighe;riforestazione;gestione e distribuzione dell’acqua;xx secolo,disegno tecnico;cartina,disegno tecnico;cartografia,1928-1930,
17,"Prezzo unitario dei progetti forestali , REG. CEE 2080/9",Sconosciuto,Consorzio di Bonifica della Basilicata,Visione Unica,"Matera, Italia",Matera,Matera,bonifica delle paludi;irrigazione;dighe;riforestazione;gestione e distribuzione dell’acqua;xx secolo,documento,documento,1994,
18,"Cartina delle infrastrutture idrauliche, 1962",Sconosciuto,Consorzio di Bonifica della Basilicata,Visione Unica,"Matera, Italia",Matera,Matera,bonifica delle paludi;irrigazione;dighe;riforestazione;gestione e distribuzione dell’acqua;xx secolo,cartografia,cartografia,1962,
19,"Fotografie della costruzione della diga di San Giuliano, 1952-1954",Sconosciuto,Consorzio di Bonifica della Basilicata,Visione Unica,"Matera, Italia",Matera,Matera,bonifica delle paludi;irrigazione;dighe;riforestazione;gestione e distribuzione dell’acqua;xx secolo,fotografia,fotografia,1952-1954,
